Date,Close Price,SMA,RSI,MACD Line,Signal Line,MACD Histogram
09/23/2024,225.81,225.213,0,0,0,0
09/20/2024,227.62,225.562,0,0,0,0
09/19/2024,224.63,225.693,0,0,0,0
09/18/2024,217.54,225.145,0,0,0,0
09/17/2024,214.5,224.221,0,0,0,0
09/16/2024,213.92,222.648,33.3551,0,0,0
09/13/2024,221.91,222.109,48.1374,0,0,0
09/12/2024,219.82,221.55,45.9637,0,0,0
09/11/2024,217.89,220.937,42.8397,0,0,0
09/10/2024,216.73,220.037,32.1053,0,0,0
09/09/2024,216.71,219.127,34.3204,0,0,0
09/06/2024,219.77,218.342,41.929,0,0,0
09/05/2024,221.52,218.031,46.4589,0,0,0
09/04/2024,217.48,218.025,39.038,0,0,0
09/03/2024,221.17,218.692,44.3744,0,0,0
08/30/2024,227.48,220.048,49.847,0,0,0
08/29/2024,228.88,220.745,54.8131,-3.59615,0,0
08/28/2024,225.68,221.331,60.1093,-3.29817,0,0
08/27/2024,224.89,222.031,63.6675,-3.09014,0,0
08/26/2024,223.891,222.747,62.9725,-2.97167,0,0
08/23/2024,224.33,223.509,53.9185,-2.80993,0,0
08/22/2024,223.9,223.922,56.9818,-2.68549,0,0
08/21/2024,225.05,224.275,62.5883,-2.46565,0,0
08/20/2024,225.45,225.072,65.752,-2.2334,0,0
08/19/2024,223.04,225.259,60.5258,-2.21824,0,0
08/16/2024,223.65,224.876,57.0243,-2.13242,44.73,-46.8624
08/15/2024,222.76,224.264,52.317,-2.11188,80.336,-82.4479
08/14/2024,219.7,223.666,54.3058,-2.31582,108.209,-110.525
08/13/2024,219.01,223.078,45.2588,-2.50426,130.369,-132.873
08/12/2024,215.6,222.249,20.1195,-2.89538,147.415,-150.311
08/09/2024,211.97,221.013,11.758,-3.45839,160.326,-163.785
08/08/2024,208.83,219.506,11.79,-4.11057,170.027,-174.138
08/07/2024,206.39,217.64,10.9691,-4.76933,177.3,-182.069
08/06/2024,201.07,215.202,9.27776,-5.6555,182.054,-187.709
08/05/2024,196,212.498,6.61589,-6.68978,184.843,-191.533
08/02/2024,217.71,211.904,44.2611,-5.69202,191.416,-197.108
08/01/2024,217.02,211.33,42.4911,-4.90048,196.537,-201.438
07/31/2024,220.63,211.423,45.7481,-3.93651,201.356,-205.292
07/30/2024,216.12,211.134,44.1137,-3.49617,204.309,-207.805
07/29/2024,215.75,211.149,43.2524,-3.14084,206.597,-209.738
07/26/2024,216.01,211.553,44.172,-2.80592,208.479,-211.285
07/25/2024,214.62,212.132,45.4836,-2.62243,209.708,-212.33
07/24/2024,217.13,213.206,48.381,-2.24855,211.192,-213.441
07/23/2024,222.68,215.367,55.8804,-1.48727,213.49,-214.977
07/22/2024,223.09,218.076,59.7578,-0.841166,215.41,-216.251
07/19/2024,223.275,218.633,63.3688,-0.310617,216.983,-217.293
07/18/2024,222.27,219.158,65.0979,0.0284246,218.04,-218.012
07/17/2024,226.64,219.758,74.7579,0.642335,219.76,-219.118
07/16/2024,232.33,221.38,84.7589,1.5699,222.274,-220.704
07/15/2024,233.09,223.114,74.5608,2.33937,224.437,-222.098
07/12/2024,228.68,224.38,66.6429,2.56377,225.286,-222.722
07/11/2024,225.77,225.495,57.4862,2.47823,225.383,-222.904
07/10/2024,229.25,226.707,69.7147,2.66057,226.156,-223.496
07/09/2024,226.372,227.077,64.8321,2.54354,226.199,-223.656
07/08/2024,223.25,227.093,59.3613,2.1738,225.609,-223.436
07/05/2024,221.65,226.93,59.0406,1.73172,224.818,-223.086
07/03/2024,219.03,226.606,52.4365,1.15662,223.66,-222.503
07/02/2024,215.1,225.452,39.8582,0.379354,221.948,-221.569
07/01/2024,211.92,223.411,36.0862,-0.487611,219.942,-220.43
06/28/2024,210.3,221.132,34.3957,-1.29053,218.014,-219.304
06/27/2024,212.35,219.499,38.3623,-1.74136,216.881,-218.623
06/26/2024,210.64,217.986,29.98,-2.21114,215.633,-217.844
06/25/2024,208.61,215.922,17.3278,-2.71594,214.228,-216.944
06/24/2024,206.59,213.944,14.7231,-3.24163,212.701,-215.942
06/21/2024,207.11,212.33,17.9685,-3.57507,211.583,-215.158
06/20/2024,208.85,211.05,23.9692,-3.65676,211.036,-214.693
06/18/2024,213,210.447,25.505,-3.34804,211.429,-214.777
06/17/2024,212.72,210.209,27.6723,-3.09035,211.687,-214.777
06/14/2024,211.3,210.147,29.3038,-2.96652,211.61,-214.576
06/13/2024,211.6,210.277,31.7737,-2.81175,211.608,-214.419
06/12/2024,206.9,209.732,29.5447,-3.03339,210.666,-213.7
06/11/2024,193.63,208.031,22.4673,-4.23104,207.259,-211.49
06/10/2024,192.15,206.385,23.4916,-5.23922,204.237,-209.476
06/07/2024,194.14,205.14,28.5449,-5.81065,202.218,-208.028
06/06/2024,194.17,203.846,24.4949,-6.18974,200.608,-206.798
06/05/2024,194.87,202.448,27.2307,-6.36037,199.461,-205.821
06/04/2024,193.034,200.451,27.3843,-6.56801,198.175,-204.743
06/03/2024,192.52,198.431,28.6365,-6.69687,197.044,-203.741
05/31/2024,189.91,196.292,25.4426,-6.92971,195.617,-202.547
05/30/2024,190.63,194.195,23.2059,-6.97573,194.62,-201.596
05/29/2024,189.51,192.456,12.0762,-7.02164,193.598,-200.62
05/28/2024,189.1,192.003,12.0257,-7.01029,192.698,-199.709
05/24/2024,188.04,191.592,12.1667,-7.00604,191.767,-198.773
05/23/2024,186.625,190.841,10.7989,-7.03577,190.738,-197.774
05/22/2024,190.27,190.451,23.0032,-6.68812,190.645,-197.333
05/21/2024,190.92,190.056,42.5471,-6.28767,190.7,-196.987
05/20/2024,189.01,189.654,41.5638,-6.05464,190.362,-196.416
05/17/2024,189.18,189.32,35.2295,-5.78951,190.125,-195.915
05/16/2024,189.66,189.295,36.9205,-5.47751,190.032,-195.51
05/15/2024,187.37,188.969,30.0854,-5.35333,189.5,-194.853
05/14/2024,186.29,188.647,31.3434,-5.28118,188.858,-194.139
05/13/2024,184.62,188.199,29.4596,-5.29769,188.01,-193.308
05/10/2024,182.13,187.608,29.6446,-5.44889,186.834,-192.283
05/09/2024,182.11,187.156,26.8609,-5.50685,185.889,-191.396
05/08/2024,181.45,186.274,27.5492,-5.54215,185.002,-190.544
05/07/2024,181.32,185.314,27.9858,-5.51702,184.265,-189.782
05/06/2024,180.42,184.455,28.2409,-5.50626,183.496,-189.002
05/03/2024,182.66,183.803,39.1876,-5.25638,183.329,-188.585
05/02/2024,170.89,181.926,13.3792,-5.93963,180.841,-186.781
05/01/2024,169.11,180.1,10.4751,-6.54924,178.495,-185.044
04/30/2024,170,178.471,14.2268,-6.88123,176.796,-183.677
04/29/2024,173.1,177.319,22.7459,-6.81562,176.057,-182.872
04/26/2024,169.18,176.024,18.9131,-6.99925,174.681,-181.681
04/25/2024,168.151,174.628,19.6661,-7.14543,173.375,-180.521
04/24/2024,166.21,173.104,19.1457,-7.33338,171.942,-179.276
04/23/2024,164.92,171.464,19.3719,-7.49997,170.538,-178.038
04/22/2024,164.77,169.899,20.892,-7.55698,169.384,-176.941
04/19/2024,164.075,168.041,20.4296,-7.57097,168.322,-175.893
04/18/2024,166.55,167.607,26.9421,-7.29822,167.968,-175.266
04/17/2024,168,167.496,30.1963,-6.88568,167.974,-174.86
04/16/2024,168.27,167.323,31.5909,-6.46246,168.033,-174.496
04/15/2024,172.5,167.263,35.4816,-5.7198,168.927,-174.647
04/12/2024,174.21,167.766,56.6586,-4.93635,169.983,-174.92
04/11/2024,168.16,167.767,48.3733,-4.7489,169.619,-174.368
04/10/2024,167.11,167.857,45.0783,-4.63168,169.117,-173.749
04/09/2024,168.35,168.2,41.3636,-4.38814,168.964,-173.352
04/08/2024,168.24,168.546,48.016,-4.1561,168.819,-172.975
04/05/2024,168.95,169.034,51.7092,-3.8703,168.845,-172.715
